name	location	item drop	summons	new game	health points	poise	souls	part	standard	strike	slash	thrust	magic	fire	lightning	dark	bleed	poison	frost
The Nameless King	Archdragon Peak	Soul of Nameless King	None	5	9240	268.75	196000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	6	9595	307.14	200000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
The Nameless King	Archdragon Peak	Soul of Nameless King	None	7	9951	358.33	204000	Nameless King	21%	19%	22%	20%	24%	23%	83%	-8%	Susceptible	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	0	4581	300	64000	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	1	5456	300	128000	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	2	6002	315.78	140800	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	3	6275	333.33	144000	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	4	6548	352.94	153600	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	5	7093	375	156800	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	6	7366	428.57	160000	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
Dragonslayer Armour	Lothric Castle	Soul of Dragonslayer Armour	Eygon of Carim, Sirris of the Sunless Realms	7	7639	500	163200	Main	32%	25%	35%	35%	24%	20%	72%	60%	Immune	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	0	4298	210	85000	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	1	4328	210	170000	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	2	4761	221	187000	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	3	4978	233.33	191250	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	4	5194	247.05	204001	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	5	5627	262.5	208250	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	6	5843	300	212500	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	7	6060	350	216750	Lorian Phase 1	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	0	3436	210	85000	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	1	3463	210	170000	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	2	3810	221	187000	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	3	3983	233.33	191250	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	4	4156	247.05	204001	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	5	4503	262.5	208250	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	6	4676	300	212500	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	7	4849	350	216750	Lorian Phase 2	20%	18%	22%	20%	5%	2%	-20%	70%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	0	5799	inf	85000	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	1	5845	inf	170000	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	2	6430	inf	187000	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	3	6722	inf	191250	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	4	7014	inf	204001	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	5	7599	inf	208250	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	6	7891	inf	212500	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
The Twin Princes	Grand Archives	Cinders of a Lord (Prince Lothric), Soul of the Twin Princes	Sirris of the Sunless Realms, Orbeck of Vinheim	7	8183	inf	216750	Lothric	-20%	-18%	-22%	-20%	47%	2%	4%	73%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	0	6557	170	100000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	1	6655	170	200000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	2	7321	178	220000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	3	7653	188.88	225000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	4	7986	200	240000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	5	8652	212.85	245000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	6	8985	242.85	250000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	7	9317	283.33	255000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	0	4209	170	100000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	1	4272	170	200000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	2	4700	178	220000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	3	4913	188.88	225000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	4	5127	200	240000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	5	5554	212.85	245000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	6	5768	242.85	250000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
Soul of Cinder	Kiln of the First Flame	Soul of the Lords	Yuria of Londor, Londor Pale Shade	7	5982	283.33	255000	Phase 1	15%	12%	17%	17%	19%	35%	5%	15%	Susceptible	Immune	Susceptible
